Order_ID,Order_Date,Vendor_Name,Unit_Price,Quantity,Total_Amount,Currency,Warehouse_ID,Ship_Date,Status,Unused_Field
ORD-1110,2024-01-25,Acme Corp,   ,5.0,,GBP,WH-FL,2024-01-30,   ,
ORD-1111,2024-03-11,   ,326.81,15.0,4902.15,USD,WH-FL,,   ,
ORD-1112,2024-02-20,   ,49.77,-5.0,-248.85,EUR,WH-NY,2024-02-21,SHIPPED,
ORD-1113,2024-02-11,Wayne Ent,449.03,21.0,9429.63,GBP,WH-FL,2024-02-18,SHIPPED,
ORD-1114,2024-02-15,   ,   ,39.0,,EUR,WH-CA,2024-02-20,   ,
ORD-1115,2024-02-21,   ,free,30.0,,USD,WH-FL,,SHIPPED,
ORD-1116,2024-01-04,   ,75.8,20.0,1516.0,USD,WH-TX,2024-01-10,SHIPPED,
ORD-1117,2024-01-13,Stark Ind,389.5,32.0,12464.0,USD,WH-FL,2024-01-17,   ,
ORD-1118,2024-01-23,Acme Corp,   ,48.0,,USD,WH-TX,2024-01-26,CANCELLED,
ORD-1119,2024-01-11,Acme Corp,455.77,21.0,9571.17,GBP,WH-TX,,SHIPPED,
ORD-1094,2024-03-21,   ,11.09,22.0,243.98,GBP,WH-NY,2024-03-28,RETURN,
ORD-1048,13/13/2024,Globex Inc,297.09,1.0,297.09,USD,WH-FL,,SHIPPED,
ORD-1042,2024-03-04,   ,401.44,22.0,8831.68,USD,WH-NY,,PENDING,
ORD-1102,13/13/2024,   ,   ,45.0,,USD,WH-NY,2024-03-20,PENDING,
ORD-1024,2024-03-11,Globex Inc,free,42.0,,GBP,WH-CA,2024-03-20,   ,
ORD-1060,2024-03-24,Umbrella LLC,465.96,1.0,465.96,USD,WH-TX,2024-04-02,CANCELLED,
ORD-1040,2024-01-15,Acme Corp,   ,5.0,,USD,WH-CA,,RETURN,
ORD-1041,2024-03-09,   ,   ,42.0,,EUR,WH-NY,,SHIPPED,
ORD-1077,2024-01-21,   ,   ,39.0,,USD,WH-FL,2024-01-23,SHIPPED,
ORD-1117,2024-01-13,Stark Ind,389.5,32.0,12464.0,USD,WH-FL,2024-01-17,   ,
ORD-1062,2024-02-02,   ,   ,11.0,,USD,WH-NY,2024-02-07,RETURN,
ORD-1047,2024-03-21,   ,2000000.0,10.0,20000000.0,USD,WH-NY,2024-03-23,CANCELLED,
ORD-1003,2024-02-09,Globex Inc,   ,2.0,,USD,WH-FL,2024-02-14,SHIPPED,
ORD-1075,2024-02-12,   ,78.15,23.0,1797.45,USD,WH-TX,2024-02-13,PENDING,
ORD-1070,2024-03-12,Umbrella LLC,382.45,38.0,14533.1,USD,WH-FL,,   ,
ORD-1036,2024-03-18,Globex Inc,   ,27.0,,USD,WH-FL,,SHIPPED,
ORD-1049,2024-03-11,Umbrella LLC,2000000.0,14.0,28000000.0,USD,WH-FL,,SHIPPED,
ORD-1064,2024-02-06,Stark Ind,330.64,23.0,7604.72,USD,WH-FL,,PENDING,
ORD-1035,2024-01-06,   ,309.12,25.0,7728.0,USD,WH-NY,2024-01-12,   ,
ORD-1016,2024-02-16,Umbrella LLC,   ,12.0,,USD,WH-NY,,SHIPPED,
ORD-1037,2024-03-15,   ,364.23,37.0,13476.51,USD,WH-NY,2024-03-21,SHIPPED,
ORD-1056,2024-02-19,Globex Inc,383.14,25.0,9578.5,EUR,WH-CA,,SHIPPED,
ORD-1107,2024-02-29,Wayne Ent,419.26,7.0,2934.82,EUR,WH-NY,2024-03-06,   ,
ORD-1065,2024-01-30,   ,   ,35.0,,USD,WH-NY,,SHIPPED,
ORD-1076,2024-01-30,Wayne Ent,   ,27.0,,GBP,WH-TX,,   ,
ORD-1068,2024-01-07,   ,0.01,19.0,0.19,USD,WH-TX,2024-01-10,SHIPPED,
ORD-1066,2024-03-22,   ,   ,21.0,,EUR,WH-CA,2024-03-24,   ,
ORD-1118,2024-01-23,Acme Corp,   ,48.0,,USD,WH-TX,2024-01-26,CANCELLED,
ORD-1081,2024-02-09,Umbrella LLC,   ,29.0,,USD,WH-NY,,   ,
ORD-1071,2024-01-18,   ,   ,9.0,,USD,WH-CA,,PENDING,
ORD-1021,2024-02-03,   ,243.05,46.0,11180.3,USD,WH-TX,,RETURN,
ORD-1074,2024-03-02,Acme Corp,free,30.0,,USD,WH-FL,,PENDING,
ORD-1090,2024-02-09,Wayne Ent,   ,27.0,,USD,WH-FL,,   ,
ORD-1082,2024-01-15,Wayne Ent,   ,22.0,,USD,WH-CA,2024-01-20,RETURN,
ORD-1078,2024-02-20,   ,2000000.0,13.0,26000000.0,USD,WH-FL,,   ,
ORD-1038,2024-01-25,   ,46.82,-5.0,-234.1,EUR,WH-CA,,PENDING,
ORD-1089,2024-03-15,   ,   ,29.0,,USD,WH-TX,,   ,
ORD-1083,2024-03-15,   ,2000000.0,8.0,16000000.0,USD,WH-NY,,   ,
ORD-1093,2024-02-04,Stark Ind,   ,32.0,,USD,WH-NY,2024-02-09,SHIPPED,
ORD-1029,2024-02-09,Acme Corp,147.64,2.0,295.28,EUR,WH-NY,2024-02-10,PENDING,
ORD-1094,2024-03-21,   ,11.09,22.0,243.98,GBP,WH-NY,2024-03-28,RETURN,
ORD-1048,2024-03-02,Globex Inc,297.09,1.0,297.09,USD,WH-FL,,SHIPPED,
ORD-1042,2024-03-04,   ,0.01,22.0,0.22,USD,WH-NY,,PENDING,
ORD-1102,2024-03-13,   ,   ,45.0,,USD,WH-NY,2024-03-20,PENDING,
ORD-1024,2024-03-11,Globex Inc,425.04,42.0,17851.68,GBP,WH-CA,2024-03-20,   ,
ORD-1060,2024-03-24,Umbrella LLC,465.96,1.0,465.96,USD,WH-TX,2024-04-02,CANCELLED,
ORD-1040,2024-01-15,Acme Corp,   ,5.0,,USD,WH-CA,,RETURN,
ORD-1041,2024-03-09,   ,   ,42.0,,EUR,WH-NY,,SHIPPED,
ORD-1077,2024-01-21,   ,free,39.0,,USD,WH-FL,2024-01-23,SHIPPED,
ORD-1117,2024-01-13,Stark Ind,389.5,32.0,12464.0,USD,WH-FL,2024-01-17,   ,
ORD-1062,2024-02-02,   ,   ,11.0,,USD,WH-NY,2024-02-07,RETURN,
ORD-1047,13/13/2024,   ,2000000.0,10.0,20000000.0,USD,WH-NY,2024-03-23,CANCELLED,
ORD-1003,2024-02-09,Globex Inc,   ,2.0,,USD,WH-FL,2024-02-14,SHIPPED,
ORD-1075,2024-02-12,   ,0.01,23.0,0.23,USD,WH-TX,2024-02-13,PENDING,
ORD-1070,2024-03-12,Umbrella LLC,382.45,38.0,14533.1,USD,WH-FL,,   ,
ORD-1036,2024-03-18,Globex Inc,   ,27.0,,USD,WH-FL,,SHIPPED,
ORD-1049,2024-03-11,Umbrella LLC,   ,14.0,,USD,WH-FL,,SHIPPED,
ORD-1064,2024-02-06,Stark Ind,0.01,23.0,0.23,USD,WH-FL,,PENDING,
ORD-1035,2024-01-06,   ,309.12,25.0,7728.0,USD,WH-NY,2024-01-12,   ,
ORD-1016,2024-02-16,Umbrella LLC,   ,12.0,,USD,WH-NY,,SHIPPED,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
